voie DA/15 75015 Paris	Historique.~ Voie projetée.	voie DA/15 75015 Paris	48.8919746	2.3843053	rue
rue Gaston Gallimard 75007 Paris	"Historique.~ Cette voie a été créée en 1907, sous le nom de square de l'Université. De 1911 à 1929, c'était une partie de la rue de Beaune. Précédemment, partie publique de la rue Sébastien Bottin.
Orig. du nom.~ Gaston Gallimard (Paris, 1881-Neuilly-sur-Seine, 1975) éditeur. Il contribua à la publication de nombreux prix littéraires."	rue Gaston Gallimard 75007 Paris	48.8569917	2.3286439	rue
place Coluche 75013 Paris	Dénomination. ~ Arr. mun. du 5 novembre 2002.	place Coluche 75013 Paris	48.8265278	2.3416667	rue
place Coluche 75014 Paris	Dénomination. ~ Arr. mun. du 5 novembre 2002.	place Coluche 75014 Paris	48.8265278	2.3416667	rue
rue Albert Roussel 75017 Paris	"Historique. ~ Voie créée dans le cadre de l'aménagement de la Zac ""Porte d'Asnières"", précédemment dénommée voie BM/17.
Orig. du nom. ~ Albert Roussel (Tourcoing, 1869-Royan, 1937) compositeur français."	rue Albert Roussel 75017 Paris	48.8920656	2.3052647	rue
villa Méridienne 75014 Paris	"Historique. ~ Précédemment dénommée voie AJ/14, créée lors de l'aménagement de la zone ""Alésia-Montsouris"".
Orig. du nom. ~ Le méridien de Paris traverse le fond de l'impasse. Deux médaillons en bronze scellés dans le sol en matérialisent l'axe Nord/Sud. Ces médaillons font parties de l'oeuvre imaginaire de l'artiste néerlandais Jan Dibbets, conçue dans les années 1990."	villa Méridienne 75014 Paris	48.825746	2.336548	rue
rue Georges Duhamel 75015 Paris	"Historique.~ Précédemment dénommée voie BN/15, créée lors de l'aménagement de la Z.A.C. ""Vaugirard"".
Orig. du nom.~ Georges Duhamel (Paris, 1884-Valmondois, Val d'Oise, 1966), chirurgien militaire, puis écrivain. Il obtint le prix Goncourt en 1918, et entra à l'Académie Française en 1935."	rue Georges Duhamel 75015 Paris	48.8361512	2.3125054	rue
villa des Hautes Traverses 75020 Paris	"Historique.~ Voie créée dans le cadre de l'aménagement de la Zac ""Réunion"". Précédemment dénommée voie FE/20.
Orig. du nom.~Ancien lieu-dit situé sur la commune de Charonne."	villa des Hautes Traverses 75020 Paris	48.8550159	2.403849	rue
allée Jean Sablon 75016 Paris	"Orig. du nom.~ Jean Sablon (Nogent-sur-Marne, 1906-Cannes-la-Bocca, 1994) célèbre interprète de la chanson française, sacré meilleur ""crooner"" français. Il fut le pionnier de l'utilisation du micro en France, et obtint le grand prix du Disque en 1937."	allée Jean Sablon 75016 Paris	48.8570516	2.267176	rue
villa Alexandre Tansman 75016 Paris	"Historique. ~ Précédemment, voie H/16.
Orig. du nom.~ Alexandre Tansman (Lodz, Pologne, 1897-Paris, 1986) compositeur. Il a vécu une grande partie de sa vie dans le 16ème arrondissement."	villa Alexandre Tansman 75016 Paris	48.8419769	2.266163	rue
rue d'Alger 75001 Paris	"Orig. du nom. ~ En mémoire de la prise d'Alger par l'armée française, le 5 juillet 1830.
Historique. ~ Ouvert par MM. Périer frères et Chéronnet sur l'emplacement de l'ancien Hôtel de Noailles. Précédemment rue Louis-Philippe Ier. Une ordonnance royale du 16 novembre 1834 fixait à 16 m la hauteur maxima des maisons en bordure de la voie.
"	rue d'Alger 75001 Paris	48.8653377	2.3297942	rue
allée Louis Aragon 75001 Paris	"Orig. du nom. ~ Louis Aragon (Paris, 1897-Paris, 1982), écrivain et poète français.
Historique. ~ Voie située dans le secteur des Halles. Elle avait été provisoirement dénommée Z/1.
"	allée Louis Aragon 75001 Paris	48.8629709	2.3435054	rue
rue d'Argenteuil 75001 Paris	"Orig. du nom. ~ Ancien chemin d'Argenteuil.
Historique. ~ En 1564, une partie de la rue d'Argenteuil était dénommée rue de la Haute Voirie Saint-Honoré.
"	rue d'Argenteuil 75001 Paris	48.8652701	2.3339445	rue
rue Baillet 75001 Paris	"Orig. du nom. ~ Baillet, argentier de Charles V ; demeurait au n° 4.
Historique. ~ Dénommée successivement rue Dame Gloriette (1297), rue Gloriette (1300), rue Baillette ou Baillet (vers 1350).
"	rue Baillet 75001 Paris	48.859719	2.343013	rue
rue Bailleul 75001 Paris	"Orig. du nom. ~ Robert Bailleul, clerc des comptes, y habitait en 1423.
Historique. ~ Dénommée, en 1721, d'Averon ou Daveron. Son nom actuel date de 1423.
"	rue Bailleul 75001 Paris	48.8610305	2.3414841	rue
rue Baltard 75001 Paris	"Orig. du nom. ~ Victor Baltard (Paris, 1805-Paris, 1874), architecte, restaurateur et aquarelliste français. Architecte des anciennes Halles Centrales de Paris.
Historique. ~ Voie créée lors de l'aménagement du secteur des Halles. Elle avait été provisoirement dénommée K/1.
"	rue Baltard 75001 Paris	48.862231	2.3463408	rue
place Maurice Barrès 75001 Paris	"Orig. du nom. ~ Maurice Barrès (1862-1923), écrivain et homme politique français. Député de Paris.
Monument classé. ~ Eglise de l'Assomption.
"	place Maurice Barrès 75001 Paris	48.8672882	2.3256682	rue
place Basse 75001 Paris	"Historique. ~ Voie créée lors de l'aménagement du secteur Forum Central des Halles.
"	place Basse 75001 Paris	48.84885	2.348525	rue
rue André Pieyre de Mandiargues 75013 Paris	"Orig. du nom. ~ André Pieyre de Mandiargues (1909-1991) poète, romancier et critique français.
Historique. ~ Précédemment, voie DB/13, créée dans le cadre de l'aménagement de la ZAC ""Tage-Kellermann"" et intégrée au jardin."	rue André Pieyre de Mandiargues 75013 Paris	48.8216531	2.3575257	rue
place de Sydney 75007 Paris	"Historique.~ Voie précédemment dénommée place d'Australie.
Orig. du nom.~ Commémoration du pacte d'amitié qui unit depuis 1998 la ville de Paris et Sydney, la plus grande ville d'Australie."	place de Sydney 75007 Paris	35.6021469	-82.6289015	rue
place de Sydney 75015 Paris	"Historique.~ Voie précédemment dénommée place d'Australie.
Orig. du nom.~ Commémoration du pacte d'amitié qui unit depuis 1998 la ville de Paris et Sydney, la plus grande ville d'Australie."	place de Sydney 75015 Paris	35.6021469	-82.6289015	rue
passage Saint-Émilion 75012 Paris	"Historique.~ Voie située dans les anciens entrepôts vinicoles de Bercy, créée de lors de l'aménagement de la ZAC ""Bercy"".
Orig. du nom.~ Passage qui traverse la cour Saint-Emilion ; référence à un célèbre vin."	passage Saint-Émilion 75012 Paris	48.8331469	2.386625	rue
passage Saint-Vivant 75012 Paris	"Historique.~ Voie située dans les anciens entrepôts vinicoles de Bercy, créée lors de l'aménagement de la ZAC ""Bercy"".
Orig. du nom.~ Référence à un armagnac qui était produit par le dernier occupant des chais de Bercy."	passage Saint-Vivant 75012 Paris	48.832825	2.386177	rue
passage de l' Yonne 75012 Paris	"Historique.~ Voie située dans les anciens entrepôts vinicoles de Bercy, créée lors de l’aménagement de la ZAC  Bercy.
Orig. du nom.~ L'Yonne, affluent de la Seine."	passage de l' Yonne 75012 Paris	48.832649	2.385952	rue
rue Joseph Kosma 75019 Paris	"Historique.~ Voie créée dans le cadre du lotissement ""Parc des Musiciens"". Elle avait été provisoirement dénommée DT/19.
Orig. du nom.~ Joseph Kosma (Budapest, 1905-La Roche-Guyon, 1969) compositeur."	rue Joseph Kosma 75019 Paris	48.889793	2.3865542	rue
rue du Marquis d'Arlandes 75017 Paris	Orig. du nom.~ François-Laurent d'Arlandes (Anneyron, 1742-1809) officier militaire, aéronaute. Il a effectué avec Pilâtre de Rozier, le 21 novembre 1783, le premier voyage aérien en montgolfière.	rue du Marquis d'Arlandes 75017 Paris	48.8903441	2.2996234	rue
promenade Maurice Carême 75004 Paris	Orig. du nom.~ Maurice Carême (Wavre, Belgique, 1899-Anderlecht, 1978) poète et romancier belge d'expression française.	promenade Maurice Carême 75004 Paris	48.853462	2.347033	rue
villa des Glizières 75016 Paris	"Historique. ~ Précédemment, voie G/16
Orig. du nom. ~Ce nom tire son origine du lieu-dit les""glizières"" qui fait allusion aux glaisières, terrains d'où était tirée la glaise autrefois."	villa des Glizières 75016 Paris	48.849459	2.27521	rue
villa des Guignières 75016 Paris	"Historique. ~ Précédemment, voie N/16.
Orig. du nom. ~ Ce nom provient de plantation de guigniers, variétés de cerisiers donnant des cerises à chair sucrée et de couleur noire ou rouge foncée."	villa des Guignières 75016 Paris	48.8567445	2.2755484	rue
avenue Hussein 1er de Jordanie 75016 Paris	Orig. du nom.~ Hussein 1er de Jordanie (1935-1999) roi de jordanie (1952). Il fût l'un des artisans majeurs de la paix au Proche-Orient.	avenue Hussein 1er de Jordanie 75016 Paris	48.8616494	2.2899844	rue
villa du Clos de Malevart 75011 Paris	"Historique. ~ Précédemment, voie Q/11.
Orig. du nom.~ La rue du Faubourg du Temple, à proximité, a été tracée sur un très ancien chemin ouvert au travers d'un lieu-dit champêtre appellé au 12ème siècle , ""clos de Malevart""."	villa du Clos de Malevart 75011 Paris	48.8694577	2.3727165	rue
boulevard du Général Jean Simon 75013 Paris	"Historique. ~ Voie créée dans le cadre de l'aménagement de la Zac ""Paris Rive Gauche"", précédemment dénommée voie CA/13, et qui intègre une partie du boulevard Masséna.
Orig. du nom.~ Jean Simon (Brest, 1912-Cherbourg, 2003), résistant de la première heure engagé dans les Forces Françaises Libres. Il participa à la guerre d'Indochine, à l'opération de Suez et à la conclusion des accords d'Evian mettant fin à la guerre d'Algérie. Chancelier de l'Ordre de la Libération."	boulevard du Général Jean Simon 75013 Paris	48.8256998	2.3816973	rue
villa des Houseaux 75020 Paris	"Historique. ~ Précédemment dénommée voie Y/20.
Orig. du nom.~ Proximité d'un lieu-dit ""les Osieaux"" anciennement ""les Houzeaux"" dont la forme de la parcelle évoquait celle des houseaux, hautes guêtres de cuir employées pour monter à cheval."	villa des Houseaux 75020 Paris	48.8648197	2.3863097	rue
villa du Moulin Dagobert 75011 Paris	"Historique.~ Voie précédemment dénommée J/11. 
Orig. du nom.~ Voie située à proximité d'un ancien lieu-dit ""Moulin Dagobert"" dont il est fait mention sur les copies du cadastre napoléonien."	villa du Moulin Dagobert 75011 Paris	48.8530186	2.3923012	rue
rue Germaine Tailleferre 75020 Paris	"Historique.~ Voie créée dans le cadre du lotissement ""Parcs des Musiciens"". Elle avait été provisoirement dénommée DS/19.
Orig. du nom.~ Germaine Tailleferre (Saint-Maur, 1892-Paris, 1983) compositrice française. Elle est l'un des six compositeurs qui formèrent le ""groupe de six""."	rue Germaine Tailleferre 75020 Paris	48.8889861	2.386922	rue
promenade d'Australie 75015 Paris	Orig. du nom.~ En hommage à l'Australie et aux nombreux volontaires australiens tombés sur le sol français lors de la première guerre mondiale.	promenade d'Australie 75015 Paris	48.8564851	2.2895843	rue
villa du Bois d'Orme 75019 Paris	"Historique.~ Voie précédemment dénommée K/19.
Orig. du nom.~ Voie située à proximité d'un ancien lieu-dit ""les Bois d'Orme""."	villa du Bois d'Orme 75019 Paris	48.876334	2.400462	rue
rue Basse 75001 Paris	"Historique. ~ Voie créée lors de l'aménagement du secteur Forum Central des Halles.
"	rue Basse 75001 Paris	48.84885	2.348525	rue
passage de Beaujolais 75001 Paris	"Orig. du nom. ~ Voisinage de la rue de Beaujolais.
"	passage de Beaujolais 75001 Paris	48.8664155	2.3374321	rue
galerie de Beaujolais 75001 Paris	"Orig. du nom. ~ Voisinage de la rue de Beaujolais.
"	galerie de Beaujolais 75001 Paris	48.8658591	2.3384124	rue
rue de Beaujolais 75001 Paris	"Orig. du nom. ~ Nom d'un fils du Duc d'Orléans.
Historique. ~ Ouverte sur l'emplacement de l'ancien jardin du Palais royal et dénommée à cette époque passage de Beaujolais puis, de 1797 à 1814, rue d'Arcole puis rue de Beaujolais. En 1849, elle s'est appelée rue Hoche.
Monuments classés. ~ Palais Royal (jardin) et, aux nos 1 à 17 : façades sur rue et jardin, toitures des immeubles.
"	rue de Beaujolais 75001 Paris	48.8661253	2.3385499	rue
péristyle de Beaujolais 75001 Paris	"Orig. du nom. ~ Voisinage de la rue de Beaujolais.
"	péristyle de Beaujolais 75001 Paris	48.8658553	2.3388295	rue
place Joachim Du Bellay 75001 Paris	"Orig. du nom. ~ Joachim du Bellay (Liré, 1522-Paris, 1560), poète français.
Historique. ~ Place créée dans le cadre de l'aménagement du secteur des Halles. Elle avait été provisoirement dénommée C/1.
Monument classé. ~ Fontaine des Innocents.
"	place Joachim Du Bellay 75001 Paris	48.8610162	2.3476936	rue
porte Berger 75001 Paris	"Orig. du nom. ~ Donne dans la rue Berger.
Historique. ~ Accès créé lors de l'aménagement du secteur Forum Central des Halles.
"	porte Berger 75001 Paris	48.8615672	2.3453661	rue
rue Berger 75001 Paris	"Orig. du nom. ~ Jean Jacques Berger (1791-1859), préfet de la Seine.
Historique. ~ Précédemment, partie de la rue Aubry le Boucher entre le boulevard de Sébastopol et la rue Saint-Denis ; rue aux Fers, entre les rues Saint-Denis et Baltard (sup.) ; partie de la rue des Deux Ecus, entre les rues des Prouvaires et du Louvre. La partie de l'ancienne rue aux Fers comprise entre les rues Saint-Denis et de la Lingerie a successivement porté les noms de rue au Fèvre (1300), rue aux Fers, rue au Ferre, rue aux Fèves, rue aux Fèvres, rue au Feure, rue du Fouarre. La partie comprise entre les rues de la Lingerie et Baltard avait absorbé la rue de la Petite Friperie. Au XIIIe siècle, l'ancienne rue des Deux Ecus était dénommée rue aux Ecus (Guillot) ; au XVe siècle, la partie comprise entre les rues des Prouvaires et Sauval s'appelait rue Traversaine, Traversane ou Traversine, la partie comprise entre la rue Sauval et la rue d'Orléans (supprimée) portait le nom de rue de la Hache ou des Deux Haches. Cette dernière partie fut également nommée rue des Ecus, rue des Deux Ecus et rue aux Ecus.
Monument classé. ~ Fontaine des Innocents.
"	rue Berger 75001 Paris	48.8615672	2.3453661	rue
rue Boucher 75001 Paris	"Orig. du nom. ~ Boucher, échevin de 1773 à 1778.
Historique. ~ Un décret du 24 février 1882 a supprimé une partie de la voie qui était comprise entre les rues de la Monnaie et du Pont Neuf.
"	rue Boucher 75001 Paris	48.8594984	2.344649	rue
rue de la Boucle 75001 Paris	"Orig. du nom. ~ Forme du tracé de la voie.
Historique. ~ Voie créée lors de l'aménagement du secteur des Halles.
"	rue de la Boucle 75001 Paris	45.5255392	4.3674486	rue
rue du Bouloi 75001 Paris	"Orig. du nom. ~ Altération du nom d'un ancien hôtel.
Historique. ~ Précédemment rue du Bouloir. En 1359, rue aux Bulliers ou rue aux Boulliers, dite cour Bazile.
"	rue du Bouloi 75001 Paris	48.8634182	2.3403921	rue
impasse des Bourdonnais 75001 Paris	"Orig. du nom. ~ Voisinage de la rue des Bourdonnais.
Historique. ~ Précédemment, cul-de-sac ou rue de la Fosse aux Chiens et, plus anciennement, place du Marché aux Pourceaux et place aux Chats. Cette impasse existait en 1421.
"	impasse des Bourdonnais 75001 Paris	48.86055	2.344896	rue
