voie DA/15 75015 Paris	Historique.~ Voie projetée.	voie DA/15 75015 Paris	48.8919746	2.3843053	rue
rue des Bourdonnais 75001 Paris	"Orig. du nom. ~ Cette voie doit son nom aux sieurs Adam et Guillaume Bourdon, notables bourgeois ayant exercé des fonctions municipales au XIIe siècle.
Historique. ~ Précédemment, rue de l'Arche Marion, entre le quai de la Mégisserie et la rue Saint-Germain l'Auxerrois ; rue Thibault aux Dés, entre les rues Saint-Germain l'Auxerrois et de Rivoli ; rue des Bourdonnais, entre les rues de Rivoli et Saint-Honoré ; rue Lenoir Saint-Honoré, entre les rues Saint-Honoré et de la Poterie. L'ancienne rue de l'Arche Marion existait en 1300 ; au début du XIVe siècle, elle portait le nom de rue de l'Abreuvoir Thibaut aux Dés et, plus tard, rue des Jardins puis, ruelle Jean de la Poterne. En 1530, elle devint la rue des Etuves ou des Etuves aux Femmes et, enfin, rue de l'Abreuvoir Marion ou de l'Arche Marion. Elle aurait aussi porté le nom de rue de l'Archet ou de l'Archer. L'ancienne rue Thibault aux Dés existait en 1230, sous le nom de Théobaldi ad Decios. En 1295, rue Théobaldi ad Tados et rue Thibaud aux Dés. Ce nom a été souvent altéré. Au XVe siècle, on l'appelait rue Thibaut Ausdet ou rue Thibault Ausdet, Thibaut Todé, Thibault Oudet, Thiébaud Audet... L'ancienne rue des Bourdonnais était primitivement rue des Bourdonnas (Guillot) ; à la fin du XIIIe siècle, rue Adam Bourdon, rue Guillaume Bourdon et rue Sire Guillaume Bourdon ; au début du XIVe siècle, rue des Bourdonnais. L'ancienne rue Lenoir Saint-Honoré fut ouverte en 1787. La partie comprise entre les rues au Lard et de la Poterie n'était anciennement qu'un passage appelé passage de l'Echaudé. La partie comprise entre les rues des Halles et Berger a été déclassée par l'arr. du 30 août 1972 (aménagement du secteur Forum central des Halles), puis supprimée.
"	rue des Bourdonnais 75001 Paris	48.8594984	2.344649	rue
allée André Breton 75001 Paris	"Orig. du nom. ~ André Breton (Tinchebray, (Orne), 1896-Paris, 1966), écrivain, poète et théoricien du surréalisme.
Historique. ~ Voie créée dans le cadre de l'aménagement du Secteur des Halles. Elle avait été provisoirement dénommée Q/1."	allée André Breton 75001 Paris	48.8623797	2.3455896	rue
rue Brève 75001 Paris	"Orig. du nom. ~ Cette voie est très courte.
Historique. ~ Voie créée lors de l'aménagement du secteur Forum Central des Halles.
"	rue Brève 75001 Paris	48.9169748	2.2841851	rue
rue Cambon 75001 Paris	"Orig. du nom. ~ Joseph Cambon (1756-1820), homme politique français, membre de la Convention, créa le grand livre de la dette publique ; voisinage de l'ancien ministère des finances et de plusieurs établissements de crédit.
Historique. ~ Précédemment, rue de Luxembourg et plus anciennement rue Neuve de Luxembourg.
Monuments classés. ~ Au n° 26 : bâtiment entre cour et jardin (la partie ancienne des façades sur cour et jardin - rez-de-chaussée, entresol et 1er étage - ; le grand salon et le cabinet situé à gauche, tous deux ornés de boiseries).
"	rue Cambon 75001 Paris	48.8674559	2.3262064	rue
passage Antoine Carême 75001 Paris	"Orig. du nom. ~ Marie, Antoine Carême (Paris, 1784-Paris, 1833), célèbre cuisinier et gastronome français.
Historique. ~ Voie créée dans le cadre de l'aménagement du Secteur des Halles. Elle avait été provisoirement dénommée F/1.
"	passage Antoine Carême 75001 Paris	48.8608372	2.3457728	rue
place du Carrousel 75001 Paris	"Historique. ~ Pendant la Révolution, elle fut appelée place de la Fraternité et place de la Réunion ; en 1849, elle a été régularisée et agrandie.
Monument classé. ~ Arc de Triomphe du Carrousel.
Orig. du nom. ~ En souvenir du carrousel qui y fut donné par Louis XIV les 5 et 6 juin 1662."	place du Carrousel 75001 Paris	48.8615212	2.3345087	rue
place René Cassin 75001 Paris	"Orig. du nom. ~ René Cassin (Bayonne, 1887-Paris, 1976), juriste français, prit une part importante à la fondation de l'UNESCO et fit adopter la ""Déclaration universelle des droits de l'Homme"" en 1948. Prix Nobel de la Paix en 1968.
Historique. ~ Place créée lors de l'aménagement du secteur des Halles. Elle avait été provisoirement dénommée W/1.
"	place René Cassin 75001 Paris	48.846961	2.3441798	rue
rue de Castiglione 75001 Paris	"Orig. du nom. ~ Victoire remportée par le général Bonaparte sur les Autrichiens le 5 août 1796.
Monument classé. ~ Façades et toitures de l'immeuble 3-5, place Vendôme, 360, rue Saint-Honoré et rue de Castiglione.
"	rue de Castiglione 75001 Paris	48.8659484	2.327898	rue
rue Catinat 75001 Paris	"Orig. du nom. ~ Nicolas de Catinat (1637-1712), maréchal de France ; voisinage de la place des Victoires.
Historique. ~ Primitivement, rue Percée, plus tard, petite rue de la Vrillière, puis rue de la Banque. Ouverte sur l'emplacement des fossés du Rempart.
"	rue Catinat 75001 Paris	48.8656937	2.3409255	rue
allée Blaise Cendrars 75001 Paris	"Orig. du nom. ~ Frédéric Sauser dit Blaise Cendrars (La Chaux-de-Fonds, 1887-Paris, 1961), écrivain français d'origine suisse.
Historique. ~ Voie située dans le secteur des Halles. Elle avait été provisoirement dénommée AB/1.
"	allée Blaise Cendrars 75001 Paris	48.8622215	2.3442792	rue
rue Croix des Petits Champs 75001 Paris	"Orig. du nom. ~ La croix des petits Champs était située à l'angle de cette rue et de la rue du Bouloi.
Historique. ~ Cette voie existait au XIVe siècle. Elle a été élargie auprès de la place des Victoires, en vertu d'un arrêt du Conseil du Roi du 22 juin 1685. Elle s'est appelée anciennement rue des Petits Champs. La partie comprise entre la rue Coquillière et la place des Victoires a porté le nom de rue d'Aubusson. La rue La Vrillière faisait autrefois partie de cette rue.
"	rue Croix des Petits Champs 75001 Paris	48.8641112	2.3400318	rue
galerie de Chartres 75001 Paris	"Orig. du nom. ~ Galerie neuve du Palais Royal, ainsi nommée en l'honneur du duc de Chartres, puis duc d'Orléans, fils du roi Louis-Philippe.
"	galerie de Chartres 75001 Paris	48.8636794	2.3365937	rue
péristyle de Chartres 75001 Paris	"Orig. du nom. ~ Voir : Chartres (galerie de).
"	péristyle de Chartres 75001 Paris	48.8637278	2.3363256	rue
rue de l'Arc-en-Ciel 75001 Paris	"Historique. ~ Voie créée lors de l'aménagement du secteur Forum Central des Halles.
"	rue de l'Arc-en-Ciel 75001 Paris	45.9220868	6.1527707	rue
rue de l'Amiral De Coligny 75001 Paris	"Orig. du nom. ~ Gaspard Châtillon, sire de Coligny (1519-1572), amiral de France. Un des chefs du parti protestant assassiné lors de la Saint-Barthélemy.
Historique. ~ Précédemment partie de la rue du Louvre. L'ouverture de cette voie a entraîné la suppression de l'ancienne place du Louvre.
Monument classé. ~ Palais du Louvre.
"	rue de l'Amiral De Coligny 75001 Paris	48.8599749	2.3403485	rue
rue Édouard Colonne 75001 Paris	"Orig. du nom. ~ Edouard Colonne (1838-1910), chef d'orchestre, fondateur des concerts qui portent son nom.
Historique. ~ Précédemment, partie de la rue des Lavandières Sainte-Opportune.
"	rue Édouard Colonne 75001 Paris	48.8580523	2.345654	rue
rue Coquillière 75001 Paris	"Orig. du nom. ~ Famille Coquillier (XIIIe siècle).
Historique. ~ Elle était entièrement bâtie en 1292. Anciennement elle était appelée rue du Coquillier ou porte (ou poterne) Coquillier ou Coquillière.
"	rue Coquillière 75001 Paris	48.8638998	2.3423521	rue
rue de la Cossonnerie 75001 Paris	"Orig. du nom. ~ Ancien marché de la volaille (cossonnerie, poulaillerie).
Historique. ~ La partie située entre la rue Saint-Denis et la rue Pierre Lescot était construite en 1183.
"	rue de la Cossonnerie 75001 Paris	48.8611875	2.3496897	rue
rue Courtalon 75001 Paris	"Orig. du nom. ~ Guillaume Courtalon y possédait deux maisons au XVIe siècle.
Historique. ~ Elle était entièrement bâtie en 1284. Guillot l'appelle, vers cette époque, rue aux Petits Soulers de Bazenne.
"	rue Courtalon 75001 Paris	48.8596102	2.347465	rue
rue du Cygne 75001 Paris	"Orig. du nom. ~ Ancienne enseigne.
Historique. ~ Elle était entièrement bordée de maisons en 1280. Anciennement rue au Cingne ; en 1851, elle engloba la rue du Pèlerin Saint-Jacques.
Monument classé. ~ Eglise Saint-Leu-Saint-Gilles.
"	rue du Cygne 75001 Paris	48.8631088	2.3497587	rue
rue du Plat D'Étain 75001 Paris	"Orig. du nom. ~ Dû à une enseigne (1489).
Historique. ~ Elle est indiquée dans ""le Dit des Rues"" de Guillot (1300), sous le nom de rue Raoul Lavenier.
"	rue du Plat D'Étain 75001 Paris	48.8597646	2.3460868	rue
galerie de la Cour d'Honneur 75001 Paris	"Orig. du nom. ~ Cette galerie longe la cour d'honneur du Palais Royal.
"	galerie de la Cour d'Honneur 75001 Paris	48.8639004	2.3367077	rue
place Dauphine 75001 Paris	"Orig. du nom. ~ Voir : Dauphine (rue).
Historique. ~ Place construite, ainsi que les quais voisins, de 1580 à 1611. Dénommée dès l'origine place Dauphine ; en 1792, place de Thionville. En 1814, elle reprit sa première dénomination. Le nom de rue Henri Robert a été attribué en 1948 à la partie de la place Dauphine d'une longueur de 19 m qui débouchait place du Pont Neuf.
Monuments classés. ~ Au n° 28 : façades et toitures. Au n° 31 : façades extérieures et toitures.
"	place Dauphine 75001 Paris	48.8562778	2.342446	rue
rue des Déchargeurs 75001 Paris	"Orig. du nom. ~ Voisinage des Halles.
Historique. ~ Cette rue existait en 1300. Elle a porté les noms de rue des Chaps, rue du Siège aux Déchargeurs, rue du Siège, rue du Vieil Siège aux Déchargeurs.
"	rue des Déchargeurs 75001 Paris	48.8597646	2.3460868	rue
galerie Véro-Dodat 75001 Paris	"Orig. du nom. ~ MM. Véro et Dodat, créateurs du passage.
Historique. ~ Etablie en 1826. Précédemment passage Véro-Dodat.
"	galerie Véro-Dodat 75001 Paris	48.8626358	2.3407615	rue
rue du Colonel Driant 75001 Paris	"Orig. du nom. ~ Emile Auguste Cyprien Driant (1855-1916), officier et écrivain militaire français, mort au champ d'honneur.
"	rue du Colonel Driant 75001 Paris	48.86348	2.3401095	rue
rue de l'Échelle 75001 Paris	"Orig. du nom. ~ L'échelle patibulaire des évêques de Paris devait se dresser dans l'ancienne rue de l'Echelle.
Historique. ~ L'ouverture de la partie A a supprimé l'ancienne rue de l'Echelle. Son prolongement jusqu'à l'avenue de l'Opéra a absorbé les rues des Frondeurs et de l'Anglade, une partie des rues de la Fontaine Molière (actuellement rue Molière) et Sainte-Anne. L'ancienne rue de l'Echelle existait en 1402 sous le nom de chemin qui va de la porte Saint-Honoré à la Seine. Elle s'est appelée rue des Fossés en 1439 et rue de l'Echelle en 1633.
"	rue de l'Échelle 75001 Paris	48.8638206	2.3342447	rue
place de l'École 75001 Paris	"Orig. du nom. ~ Anciennes écoles du cloître Saint-Germain l'Auxerrois.
Historique. ~ Elle existait au XIVe siècle et portrait le nom de place aux Marchands. Le décret du 6 juin 1925 a déclassé une partie de la place de l'Ecole au droit des numéros pairs et modifié l'assiette de l'ancienne place.
"	place de l'École 75001 Paris	48.8591368	2.3418161	rue
rue des Bons Enfants 75001 Paris	"Orig. du nom. ~ Cette voie doit sa dénomination au collège des Bons Enfants, fondé en 1208, en faveur de treize écoliers pauvres.
Historique. ~ Au XIIe siècle, cette voie était désignée sous le nom de chemin qui va à Clichy ou chemin de Clichy ; plus tard, on l'appela ruelle par où l'on va au collège des Bons Enfants et rue des Ecoliers (ou Escholiers) Saint-Honoré. La rue des Bons Enfants finissait autrefois à l'ancienne rue Baillif : cette partie a été supprimée par les agrandissements de la Banque de France.
Monument classé. ~ Au n° 19 : Hôtel de la Chancellerie d'Orléans.
"	rue des Bons Enfants 75001 Paris	48.8631936	2.3384678	rue
impasse Saint-Eustache 75001 Paris	"Orig. du nom. ~ Voisinage de l'église Saint-Eustache.
Historique. ~ Un décret du 4 avril 1860 prévoyant sa suppression a été rapporté par arrêté du 31 janvier 1957. Elle a porté le nom de cul-de-sac de la Croix Neuve.
"	impasse Saint-Eustache 75001 Paris	48.863628	2.345142	rue
cour des Fermes 75001 Paris	"Orig. du nom. ~ Emplacement de la cour de l'ancien Hôtel des Fermes du Royaume.
"	cour des Fermes 75001 Paris	48.863648	2.341368	rue
rue de la Ferronnerie 75001 Paris	"Orig. du nom. ~ Saint-Louis avait permis aux ferronniers de s'y établir.
Historique. ~ Dès 1229, c'était la rue de la Ferronnerie ; plus anciennement, rue de la Charronnerie ou des Charrons.
"	rue de la Ferronnerie 75001 Paris	48.8603031	2.3473401	rue
passage de la Cour des Fontaines 75001 Paris	"Orig. du nom. ~ Voisinage de l'ancienne cour des Fontaines (actuellement place de Valois).
"	passage de la Cour des Fontaines 75001 Paris	47.4315155	-0.7063332	rue
galerie du Théâtre Français 75001 Paris	"Orig. du nom. ~ Galerie contiguë au Théâtre Français.
"	galerie du Théâtre Français 75001 Paris	48.8633167	2.3357411	rue
impasse Gomboust 75001 Paris	"Orig. du nom. ~ Voisinage de la rue Gomboust.
Historique. ~ Précédemment, impasse de la Corderie Saint-Honoré ; plus anciennement, partie du cul-de-sac de la Corderie ou Péronelle.
"	impasse Gomboust 75001 Paris	48.8675377	2.3317197	rue
rue Gomboust 75001 Paris	"Orig. du nom. ~ Jacques Gomboust, ingénieur du Roi, auteur d'un plan de Paris publié en 1652 ; voisinage de l'Hôtel du Saint-Esprit où ce plan a été gravé.
Historique. ~ Précédemment, rue de la Corderie Saint-Honoré ; plus anciennement, partie du cul-de-sac de la Corderie ou Péronelle. Un arrêt du Conseil du Roi du 22 avril 1679 prescrivait l'élargissement de la voie entre les rues Saint-Roch et de La Sourdière.
"	rue Gomboust 75001 Paris	48.8672847	2.3332106	rue
rue des Halles 75001 Paris	"Orig. du nom. ~ Aboutissait aux Halles centrales.
Historique. ~ L'ouverture de cette voie a supprimé les rues des Fourreurs et de la Limace. En 1962, le débouché des rues des Halles et du Pont Neuf, sur la rue Berger, a pris le nom de place Maurice Quentin. La partie comprise entre la 0rue Saint-Honoré et la place Maurice Quentin, déclassée par l'arr. du 30 août 1972 (aménagement du secteur forum central des Halles) a été supprimée.
"	rue des Halles 75001 Paris	48.8595597	2.3468066	rue
rue de Harlay 75001 Paris	"Orig. du nom. ~ Formée sur des terrains concédés à Achille de Harlay comte de Beaumont (1536-1619), magistrat français ; premier président au Parlement de Paris.
Historique. ~ Précédemment, rue de Harlay au Palais.
Monument classé. ~ Palais de Justice.
"	rue de Harlay 75001 Paris	48.8560901	2.3428457	rue
rue Herold 75001 Paris	"Orig. du nom. ~ Louis Joseph Ferdinand Hérold (1791-1833), compositeur, né dans la maison qui porte le n° 10.
Historique. ~ Précédemment partie de la rue d'Argout.
"	rue Herold 75001 Paris	48.8645822	2.3408341	rue
rue Coq Héron 75001 Paris	"Orig. du nom. ~ Ainsi appelée dès le XIIIe siècle.
Historique. ~ Cette voie existait à l'état d'impasse en 1298 ; elle a été convertie en rue à la suite de la vente de l'hôtel de Flandres, ordonnée par lettres patentes de septembre 1543. Elle a été appelée rue Maguéron, rue Maqueron et rue Moqueron.
"	rue Coq Héron 75001 Paris	48.8642258	2.3420912	rue
